,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
0,Lompoc,34.64,-120.46,13.0,93,90,0.87,US,1600790256
1,Tiksi,71.69,128.87,6.44,72,0,8.48,RU,1600790444
2,Torbay,47.67,-52.73,13.33,58,90,6.2,CA,1600790444
3,Mar del Plata,-38.0,-57.56,15.0,47,72,5.7,AR,1600790414
4,Mahébourg,-20.41,57.7,22.0,73,20,2.1,MU,1600790444
5,Tahoua,14.89,5.27,35.37,28,27,2.65,NE,1600790445
6,Souillac,-20.52,57.52,22.0,73,20,2.1,MU,1600790445
7,Nuevo Progreso,23.17,-97.95,27.78,57,32,0.45,MX,1600790446
8,Karasjok,69.47,25.51,8.0,65,75,15.9,NO,1600790446
9,Sept-Îles,50.2,-66.38,10.0,71,75,6.7,CA,1600790399
10,Hermanus,-34.42,19.23,18.33,63,0,1.34,ZA,1600790446
11,East London,-33.02,27.91,19.0,68,0,5.7,ZA,1600790447
12,Basco,20.45,121.97,28.05,77,11,8.94,PH,1600790447
13,Rikitea,-23.12,-134.97,22.21,77,49,9.25,PF,1600790447
14,Tuktoyaktuk,69.45,-133.04,1.0,100,75,1.0,CA,1600790448
15,Ushuaia,-54.8,-68.3,6.0,81,40,13.9,AR,1600790448
16,Hobart,-42.88,147.33,10.0,66,75,5.7,AU,1600790278
17,Kimbe,-5.55,150.14,23.79,88,99,1.79,PG,1600790448
18,Bluff,-46.6,168.33,12.22,93,88,3.58,NZ,1600790448
19,Punta Arenas,-53.15,-70.92,7.0,70,75,7.7,CL,1600790449
20,Ribeira Grande,38.52,-28.7,23.0,56,20,1.5,PT,1600790449
21,Bemidji,47.47,-94.88,19.0,52,1,1.69,US,1600790215
22,Kaeo,-35.1,173.78,11.67,92,12,2.92,NZ,1600790450
23,Lorengau,-2.02,147.27,27.37,80,26,3.61,PG,1600790450
24,Barrow,71.29,-156.79,2.0,94,90,6.7,US,1600790450
25,Denpasar,-8.65,115.22,26.0,100,40,1.0,ID,1600790451
26,Albany,42.6,-73.97,14.44,54,0,3.21,US,1600790260
27,Busselton,-33.65,115.33,9.44,71,29,3.06,AU,1600790451
28,Dikson,73.51,80.55,6.17,85,63,9.16,RU,1600790451
29,Jamestown,42.1,-79.24,17.22,62,1,2.31,US,1600790596
30,Alihe,50.57,123.72,8.26,94,100,1.81,CN,1600790596
31,Saint-Philippe,-21.36,55.77,23.0,64,90,2.6,RE,1600790596
32,New Norfolk,-42.78,147.06,10.0,69,69,4.02,AU,1600790596
33,Kavaratti,10.57,72.64,27.88,80,76,9.89,IN,1600790596
34,Kalabo,-14.97,22.68,33.7,11,20,2.74,ZM,1600790597
35,Katangli,51.71,143.23,4.74,86,0,1.81,RU,1600790597
36,San Patricio,19.22,-104.7,31.0,79,75,3.1,MX,1600790597
37,George Town,5.41,100.34,26.0,94,40,3.1,MY,1600790597
38,Lata,40.16,-8.33,26.67,61,58,2.24,PT,1600790597
39,Mataura,-46.19,168.86,12.22,93,78,3.58,NZ,1600790598
40,Dom Pedrito,-30.98,-54.67,18.16,52,0,2.89,BR,1600790598
41,Saint Anthony,45.02,-93.22,21.67,72,1,2.1,US,1600790598
42,Dongsheng,39.82,109.98,11.95,75,100,3.98,CN,1600790598
43,Chokurdakh,70.63,147.92,4.51,92,84,3.35,RU,1600790599
44,Thompson,55.74,-97.86,10.0,93,90,4.6,CA,1600790599
45,Bethel,41.37,-73.41,17.22,41,1,4.1,US,1600790599
46,Palauig,15.44,119.9,27.68,75,87,1.12,PH,1600790600
47,Yangi Marg`ilon,40.43,71.72,19.0,39,78,2.1,UZ,1600790600
48,Port Alfred,-33.59,26.89,17.72,68,14,5.62,ZA,1600790600
49,Pangnirtung,66.15,-65.71,2.0,59,20,2.1,CA,1600790600
50,Kruisfontein,-34.0,24.73,20.0,29,27,1.34,ZA,1600790600
51,Belyy Yar,53.6,91.39,14.0,67,40,2.0,RU,1600790601
52,Vila,42.03,-8.16,19.44,77,41,2.68,PT,1600790601
53,Nabire,-3.37,135.48,24.9,87,100,2.38,ID,1600790601
54,Saint George,37.1,-113.58,25.0,29,1,4.1,US,1600790324
55,Dothan,31.22,-85.39,21.11,68,1,5.1,US,1600790455
56,Baghdad,33.34,44.4,38.0,24,0,2.1,IQ,1600790601
57,Vaini,-21.2,-175.2,22.0,83,75,2.6,TO,1600790602
58,Nassau,40.75,-73.58,19.44,36,1,5.7,US,1600790602
59,Tilichiki,60.47,166.1,-0.12,96,2,2.51,RU,1600790602
60,Cape Town,-33.93,18.42,18.33,71,0,1.34,ZA,1600790520
61,Usinsk,65.99,57.53,4.14,95,100,6.83,RU,1600790602
62,Atuona,-9.8,-139.03,25.68,73,45,9.4,PF,1600790603
63,Waipawa,-41.41,175.52,14.0,82,95,11.8,NZ,1600790603
64,Kyrksæterøra,63.29,9.09,9.0,87,90,3.6,NO,1600790603
65,Pemangkat,1.17,108.97,25.77,78,100,1.88,ID,1600790603
66,Puerto Ayora,-0.74,-90.35,20.56,80,90,4.47,EC,1600790603
67,Avarua,-21.21,-159.78,22.0,100,90,1.0,CK,1600790413
68,Enid,36.4,-97.88,19.0,100,90,1.5,US,1600790450
69,Bijie,27.31,105.29,13.56,86,100,1.19,CN,1600790604
70,Saint-Leu,-21.15,55.28,23.0,64,90,2.6,RE,1600790604
71,Kayseri Province,38.74,35.5,23.0,43,20,3.1,TR,1600790604
72,Cascais,38.7,-9.42,23.0,88,75,5.1,PT,1600790604
73,Cherskiy,68.75,161.3,2.49,78,100,4.3,RU,1600790604
74,Butaritari,3.07,172.79,27.91,78,15,7.3,KI,1600790605
75,Longyearbyen,78.22,15.64,1.0,69,0,4.1,SJ,1600790447
